Call tree
                                    g_slice_free1 /src/glib/glib/gerror.c 398
                                  g_strdup /src/glib/glib/gstrfuncs.c 1352
                                  g_hash_table_insert /src/glib/glib/gstrfuncs.c 1354
                                  GINT_TO_POINTER /src/glib/glib/gstrfuncs.c 1354
                                  G_UNLOCK /src/glib/glib/gstrfuncs.c 1356
                                getpwuid /src/glib/glib/gutils.c 731
                                getuid /src/glib/glib/gutils.c 731
                                g_strdup /src/glib/glib/gutils.c 735
                                g_strsplit /src/glib/glib/gutils.c 745
                                g_strsplit /src/glib/glib/gutils.c 746
                                g_strdup /src/glib/glib/gutils.c 747
                                g_ascii_toupper /src/glib/glib/gutils.c 748
                                  g_ascii_islower /src/glib/glib/gstrfuncs.c 1757
                                g_strjoinv /src/glib/glib/gutils.c 749
                                  g_return_val_if_fail /src/glib/glib/gstrfuncs.c 2644
                                  strlen /src/glib/glib/gstrfuncs.c 2656
                                  strlen /src/glib/glib/gstrfuncs.c 2658
                                  g_size_checked_add /src/glib/glib/gstrfuncs.c 2660
                                  strlen /src/glib/glib/gstrfuncs.c 2660
                                  g_error /src/glib/glib/gstrfuncs.c 2661
                                  g_size_checked_mul /src/glib/glib/gstrfuncs.c 2663
                                  g_size_checked_add /src/glib/glib/gstrfuncs.c 2664
                                  g_error /src/glib/glib/gstrfuncs.c 2665
                                  g_new /src/glib/glib/gstrfuncs.c 2668
                                  g_stpcpy /src/glib/glib/gstrfuncs.c 2669
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 472
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 473
                                    stpcpy /src/glib/glib/gstrfuncs.c 474
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 479
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 480
                                  g_stpcpy /src/glib/glib/gstrfuncs.c 2672
                                  g_stpcpy /src/glib/glib/gstrfuncs.c 2673
                                  g_strdup /src/glib/glib/gstrfuncs.c 2677
                                g_strfreev /src/glib/glib/gutils.c 750
                                g_strfreev /src/glib/glib/gutils.c 751
                                g_free /src/glib/glib/gutils.c 752
                                g_strdup /src/glib/glib/gutils.c 757
                                g_free /src/glib/glib/gutils.c 759
                                GetUserNameW /src/glib/glib/gutils.c 769
